Sample	Assemblies	Reads1	Reads2
England/MILK-9AAA98/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AAA98__2020.fasta.gz		
Scotland/QEUH-98F45F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__QEUH-98F45F__2020.fasta.gz		
USA/NY-UW-1331/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NY-UW-1331__2020.fasta.gz		
AUS/VIC11401/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11401__2020.fasta.gz		
AUS/VIC11407/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11407__2020.fasta.gz		
AUS/VIC11585/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11585__2020.fasta.gz		
USA/RML-22/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__RML-22__2020.fasta.gz		
USA/CA-QDX-3479/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-QDX-3479__2020.fasta.gz		
England/MILK-99CC0C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CC0C__2020.fasta.gz		
England/MILK-99CC93/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CC93__2020.fasta.gz		
England/MILK-99CD72/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CD72__2020.fasta.gz		
England/MILK-99CE33/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CE33__2020.fasta.gz		
England/MILK-99CFB8/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CFB8__2020.fasta.gz		
England/MILK-99D00F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D00F__2020.fasta.gz		
England/MILK-99D0C3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D0C3__2020.fasta.gz		
England/MILK-999FBB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999FBB__2020.fasta.gz		
England/MILK-999F15/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999F15__2020.fasta.gz		
England/MILK-999F8E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999F8E__2020.fasta.gz		
England/MILK-999F7F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-999F7F__2020.fasta.gz		
England/MILK-99A0D5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A0D5__2020.fasta.gz		
England/MILK-99A0F3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99A0F3__2020.fasta.gz		
England/MILK-99B414/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99B414__2020.fasta.gz		
England/MILK-99BAE5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99BAE5__2020.fasta.gz		
England/MILK-99D913/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D913__2020.fasta.gz		
Wales/MILK-99DA5C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-99DA5C__2020.fasta.gz		
England/MILK-99DCFC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DCFC__2020.fasta.gz		
England/MILK-99E077/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E077__2020.fasta.gz		
England/MILK-99DF4E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DF4E__2020.fasta.gz		
England/MILK-99E10B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E10B__2020.fasta.gz		
England/MILK-99C45F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99C45F__2020.fasta.gz		
England/MILK-99C4D7/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99C4D7__2020.fasta.gz		
England/MILK-99C60E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99C60E__2020.fasta.gz		
England/MILK-99C729/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99C729__2020.fasta.gz		
England/MILK-99D7EC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D7EC__2020.fasta.gz		
England/MILK-99D834/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D834__2020.fasta.gz		
England/MILK-99D96E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D96E__2020.fasta.gz		
England/MILK-99DBA4/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DBA4__2020.fasta.gz		
England/MILK-99DB2C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DB2C__2020.fasta.gz		
England/MILK-99DD08/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DD08__2020.fasta.gz		
England/MILK-99E02C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E02C__2020.fasta.gz		
England/MILK-99E44E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E44E__2020.fasta.gz		
England/MILK-9A9871/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A9871__2020.fasta.gz		
England/MILK-9AA6EF/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AA6EF__2020.fasta.gz		
England/MILK-99DCED/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DCED__2020.fasta.gz		
USA/FL-BPHL-1298/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1298__2020.fasta.gz		
USA/WI-UW-1286/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1286__2020.fasta.gz		
USA/WI-UW-1315/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1315__2020.fasta.gz		
USA/WA-S2808/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2808__2020.fasta.gz		
AUS/VIC10687/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10687__2020.fasta.gz		
AUS/VIC10743/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10743__2020.fasta.gz		
AUS/VIC11310/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11310__2020.fasta.gz		
AUS/VIC11577/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC11577__2020.fasta.gz		
AUS/VIC10458/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10458__2020.fasta.gz		
USA/CA-CZB-7145/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-7145__2020.fasta.gz		
USA/CA-CZB-10925/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-10925__2020.fasta.gz		
USA/FL-BPHL-2225/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-2225__2020.fasta.gz		
USA/MA-MGH-03101/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MA-MGH-03101__2020.fasta.gz		
USA/CA-CZB-13386/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-13386__2020.fasta.gz		
USA/TX-DSHS-4544/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-4544__2020.fasta.gz		
USA/CA-LACPHL-AE00145/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-LACPHL-AE00145__2020.fasta.gz		
USA/NYI-NA-20-125/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NYI-NA-20-125__2020.fasta.gz		
USA/TN-CDC-3981278-001/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TN-CDC-3981278-001__2020.fasta.gz		
England/MILK-99CEAC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CEAC__2020.fasta.gz		
England/MILK-99D3E8/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D3E8__2020.fasta.gz		
England/MILK-99D3CA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D3CA__2020.fasta.gz		
England/MILK-99D4E5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D4E5__2020.fasta.gz		
England/MILK-99D5D3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D5D3__2020.fasta.gz		
England/MILK-99D60D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D60D__2020.fasta.gz		
England/MILK-99D6FE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D6FE__2020.fasta.gz		
England/MILK-99D6D0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99D6D0__2020.fasta.gz		
England/MILK-9A6E09/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A6E09__2020.fasta.gz		
Wales/MILK-99C9D8/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-99C9D8__2020.fasta.gz		
England/MILK-99DFB7/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DFB7__2020.fasta.gz		
England/MILK-99E271/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E271__2020.fasta.gz		
OA972975	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA972975.fasta.gz		
England/MILK-99CA5D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99CA5D__2020.fasta.gz		
England/MILK-99DDDB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99DDDB__2020.fasta.gz		
England/MILK-99E1ED/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E1ED__2020.fasta.gz		
England/MILK-99E235/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E235__2020.fasta.gz		
England/MILK-99E3C9/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E3C9__2020.fasta.gz		
England/MILK-99E5E1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-99E5E1__2020.fasta.gz		
England/MILK-9AA904/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AA904__2020.fasta.gz		
England/MILK-9A9176/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A9176__2020.fasta.gz		
England/MILK-9A96E0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A96E0__2020.fasta.gz		
England/MILK-9AA764/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AA764__2020.fasta.gz		
England/MILK-9AA816/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AA816__2020.fasta.gz		
England/MILK-9AA99B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AA99B__2020.fasta.gz		
England/MILK-9AABC2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AABC2__2020.fasta.gz		
Wales/MILK-9AAD62/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-9AAD62__2020.fasta.gz		
England/MILK-9AB183/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB183__2020.fasta.gz		
England/MILK-9AB38D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB38D__2020.fasta.gz		
England/MILK-9A912B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A912B__2020.fasta.gz		
England/MILK-9A957A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A957A__2020.fasta.gz		
England/MILK-9A961D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A961D__2020.fasta.gz		
England/MILK-9A9A20/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9A9A20__2020.fasta.gz		
England/MILK-9AB095/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB095__2020.fasta.gz		
England/MILK-9AB0A4/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB0A4__2020.fasta.gz		
England/MILK-9AB138/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB138__2020.fasta.gz		
England/MILK-9AB2CC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB2CC__2020.fasta.gz		
England/MILK-9AB36F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB36F__2020.fasta.gz		
England/MILK-9AB52D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9AB52D__2020.fasta.gz		
England/CAMC-9B1CC5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__CAMC-9B1CC5__2020.fasta.gz		
Switzerland/ZH-ETHZ-270195/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__ZH-ETHZ-270195__2020.fasta.gz		
Iceland/5694/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Iceland__5694__2020.fasta.gz		
LC623934	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LC623934.fasta.gz		
USA/VA-DCLS-1684/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__VA-DCLS-1684__2020.fasta.gz		
USA/VA-DCLS-1746/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__VA-DCLS-1746__2020.fasta.gz		
USA/GA_NIDDL_24021/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA_NIDDL_24021__2020.fasta.gz		
USA/WI-UW-1293/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1293__2020.fasta.gz		
USA/WI-UW-1312/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-1312__2020.fasta.gz		
USA/NMDOH-2020321845/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020321845__2020.fasta.gz		
USA/NMDOH-2020322123/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020322123__2020.fasta.gz		
USA/NMDOH-2020323670/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020323670__2020.fasta.gz		
USA/NMDOH-2020329281/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020329281__2020.fasta.gz		
AUS/VIC10688/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10688__2020.fasta.gz		
AUS/VIC10684/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10684__2020.fasta.gz		
AUS/VIC10640/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10640__2020.fasta.gz		
AUS/VIC10858/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC10858__2020.fasta.gz		
